[0/2] Re-checking globbed directories...
[1/35] Building CXX object CMakeFiles/lidarscan.dir/src/ui/IconRail.cpp.o
[2/35] Building CXX object CMakeFiles/lidarscan.dir/src/ui/Icons.cpp.o
[3/35] Building CXX object CMakeFiles/lidarscan.dir/src/app/ReplayController.cpp.o
[4/35] Building CXX object CMakeFiles/lidarscan.dir/src/ui/ViewportHost.cpp.o
[5/35] Building CXX object CMakeFiles/lidarscan.dir/src/ui/Widgets.cpp.o
[6/35] Building CXX object CMakeFiles/lidarscan.dir/src/app/EngineHost.cpp.o
[7/35] Building CXX object CMakeFiles/lidarscan.dir/src/ui/RecordCluster.cpp.o
[8/35] Building CXX object CMakeFiles/lidarscan.dir/src/app/Project.cpp.o
[9/35] Building CXX object CMakeFiles/lidarscan.dir/src/ui/Theme.cpp.o
[10/35] Building CXX object CMakeFiles/lidarscan.dir/src/ui/InspectorCard.cpp.o
[11/35] Building CXX object CMakeFiles/lidarscan.dir/lidarscan_autogen/mocs_compilation.cpp.o
[12/35] Building CXX object CMakeFiles/lidarscan.dir/src/app/SyntheticBuilding.cpp.o
[13/35] Building CXX object CMakeFiles/lidarscan.dir/src/app/MergeFixture.cpp.o
[14/35] Building CXX object CMakeFiles/lidarscan.dir/src/app/MeasureDock.cpp.o
[15/35] Building CXX object CMakeFiles/lidarscan.dir/src/app/DisplayParamsDock.cpp.o
[16/35] Building CXX object CMakeFiles/lidarscan.dir/src/main.cpp.o
[17/35] Building CXX object CMakeFiles/lidarscan.dir/src/app/QtHttpTransport.cpp.o
[18/35] Building CXX object CMakeFiles/lidarscan.dir/src/app/SyntheticMid360.cpp.o
[19/35] Building CXX object CMakeFiles/lidarscan.dir/src/app/MergeSessionLoader.cpp.o
[20/35] Building CXX object CMakeFiles/lidarscan.dir/src/app/ExportDialog.cpp.o
[21/35] Building CXX object CMakeFiles/lidarscan.dir/src/app/CaptureWindow.cpp.o
[22/35] Building CXX object CMakeFiles/lidarscan.dir/src/render/NativeSurface.cpp.o
[23/35] Building CXX object CMakeFiles/lidarscan.dir/src/app/PlanDock.cpp.o
[24/35] Building CXX object CMakeFiles/lidarscan.dir/src/render/PagedCloudRenderer.cpp.o
[25/35] Building CXX object CMakeFiles/lidarscan.dir/src/app/ProcessingDock.cpp.o
[26/35] Building CXX object CMakeFiles/lidarscan.dir/src/render/DisplayLinkFallback.cpp.o
[27/35] Building OBJCXX object CMakeFiles/lidarscan.dir/src/render/NativeSurface_mac.mm.o
[28/35] Building CXX object CMakeFiles/lidarscan.dir/src/app/MergeDock.cpp.o
[29/35] Building CXX object CMakeFiles/lidarscan.dir/src/app/TransferDialog.cpp.o
[30/35] Building OBJCXX object CMakeFiles/lidarscan.dir/src/render/DisplayLink_mac.mm.o
[31/35] Building CXX object CMakeFiles/lidarscan.dir/src/render/ViewportWindow.cpp.o
[32/35] Building CXX object CMakeFiles/lidarscan.dir/lidarscan_autogen/3YJK5W5UP7/qrc_lidarscan.cpp.o
[33/35] Building CXX object CMakeFiles/lidarscan.dir/src/app/MainWindow.cpp.o
[34/35] Linking CXX executable lidarscan
